		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0x1EA80A86,	//0x1120		VoC_lw16i(REG6,0x1ea8)
0x1EF00A87,	//0x1122		VoC_lw16i(REG7,0x1ef0)
0xC1D7C196,	//0x1124		VoC_add16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG2,DEFAULT)
0xF0065860,	//0x1126		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG0,REG6,DEFAULT)
0xF0075871,	//0x1128		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG7,DEFAULT)
0x0D302B80,	//0x112a		VoC_jal(Coolsand_CmplxAppxNorm)
0xF4196101,	//0x112c		VoC_lw16i_short(FORMAT32,0x3,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_LO,DEFAULT)
0x0A80CC4C,	//0x112e		VoC_lw16i(REG0,0x236c)(lo)	|	VoC_multf32_rr(ACC0,REG1,REG1,DEFAULT)
0x1401236C,	//0x1130		VoC_lw16_d(REG1,0x21bb)(lo)	|	VoC_lw16i(REG0,0x236c)(hi)
0x78F921BB,	//0x1132		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_lw16_d(REG1,0x21bb)(hi)
0x4008FBB4,	//0x1134		VoC_add16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff6,IN_PARALLEL)
0x1401FA54,	//0x1136		VoC_lw16_d(REG1,0x424d)(lo)	|	VoC_shr32_ri(ACC0,0xa,IN_PARALLEL)
0xD985424D,	//0x1138		VoC_lw32_p(ACC1,REG0,DEFAULT)	|	VoC_lw16_d(REG1,0x424d)(hi)
0xFF197F27,	//0x113a		VoC_movreg32(REG23,REG67,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x7BB2CBEA,	//0x113c		VoC_shr32_ri(REG45,0xfffffff6,DEFAULT)	|	VoC_sub32_rr(REG45,RL7,ACC1,DEFAULT)
0x7A4AFF2C,	//0x113e		VoC_shr32_ri(REG45,0x9,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0x790CF439,	//0x1140		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)
0xCE21F5C2,	//0x1142		VoC_mac32_rr(REG4,REG1,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)
0xFFC0CE69,	//0x1144		VoC_NOP	|	VoC_macX_rr(REG5,REG1,DEFAULT)
0xF4297BB4,	//0x1146		VoC_lw16i_short(FORMAT32,0x5,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)
0xFA547F47,	//0x1148		VoC_shr32_ri(ACC0,0xa,IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
0xFF265F02,	//0x114a		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0xE0005D84,	//0x114c		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG0,DEFAULT)
0x21BB1407,	//0x114e		VoC_lw16_d(REG7,0x21bb)
0xF8E7422D,	//0x1150		VoC_shr16_ri(REG7,0xfffffffc,IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG0,REG5,DEFAULT)
0x237E1808,	//0x1152		VoC_lw16i_set_inc(REG0,0x237e,0x2)
0x240E1809,	//0x1154		VoC_lw16i_set_inc(REG1,0x240e,0x2)
0xC0794038,	//0x1156		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0x424D1407,	//0x1158		VoC_lw16_d(REG7,0x424d)
0x11B32C10,	//0x115a		VoC_loop_i(0x0,0x8)
0x995D9914,	//0x115c		VoC_multf32_rp(ACC1,REG5,REG3,DEFAULT)	|	VoC_multf32_rp(ACC0,REG4,REG2,DEFAULT)
0xFBB5FBB4,	//0x115e		VoC_shr32_ri(ACC1,0xfffffff6,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)
0xFA557A54,	//0x1160		VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xa,DEFAULT)
0xCB2E1B1C,	//0x1162		VoC_sub32_rr(RL6,ACC0,ACC1,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG4,REG3,DEFAULT)
0xFBB49B55,	//0x1164		VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG5,REG2,DEFAULT)
0xDF427BB5,	//0x1166		VoC_push32(REG45,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xfffffff6,DEFAULT)
0xFA557A54,	//0x1168		VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xa,DEFAULT)
0xDF41492D,	//0x116a		VoC_push32(REG23,IN_PARALLEL)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0xFBB57BB6,	//0x116c		VoC_shr32_ri(ACC1,0xfffffff6,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xfffffff6,DEFAULT)
0xFA557A56,	//0x116e		VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xa,DEFAULT)
0xF4391581,	//0x1170		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_sub32_rp(REG23,RL6,REG0,DEFAULT)
0xF5C2154A,	//0x1172		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_sub32_rp(REG45,ACC1,REG1,DEFAULT)
0xFBB27BB1,	//0x1174		VoC_shr32_ri(REG45,0xfffffff6,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0xfffffff6,DEFAULT)
0xFA4A7A49,	//0x1176		VoC_shr32_ri(REG45,0x9,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0x9,DEFAULT)
0xF90C790A,	//0x1178		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xCD3D4CBC,	//0x117a		VoC_multf32_rr(ACC1,REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG7,DEFAULT)
0xCEAF4E5F,	//0x117c		VoC_macX_rr(REG5,REG7,IN_PARALLEL)	|	VoC_macX_rr(REG3,REG7,DEFAULT)
0x7BB4FFC0,	//0x117e		VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)	|	VoC_NOP
0x7A54FBB5,	//0x1180		VoC_shr32_ri(ACC0,0xa,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffff6,IN_PARALLEL)
0x9104FA55,	//0x1182		VoC_add32_rp(ACC0,ACC0,REG0,DEFAULT)	|	VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)
0x7BB4914D,	//0x1184		VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)	|	VoC_add32_rp(ACC1,ACC1,REG1,DEFAULT)
0x7A54FBB5,	//0x1186		VoC_shr32_ri(ACC0,0xa,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffff6,IN_PARALLEL)
0xFFC0FA55,	//0x1188		VoC_NOP	|	VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)
0xFA2C5DC4,	//0x118a		VoC_shr32_ri(ACC0,0x5,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xFA2D5DCD,	//0x118c		VoC_shr32_ri(ACC1,0x5,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
0xFB7D7B7C,	//0x118e		VoC_shr32_ri(ACC1,0xffffffef,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffef,DEFAULT)
0xFA8D7A8C,	//0x1190		VoC_shr32_ri(ACC1,0x11,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x11,DEFAULT)
0xFAFC7F22,	//0x1192		VoC_shr32_ri(ACC0,0x1f,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0x7F2EE562,	//0x1194		VoC_movreg32(RL6,ACC1,DEFAULT)	|	VoC_xor32_rr(REG45,ACC0,DEFAULT)
0x656EFAFD,	//0x1196		VoC_xor32_rr(RL6,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x1f,IN_PARALLEL)
0xCBADCAA4,	//0x1198		VoC_sub32_rr(ACC1,RL6,ACC1,DEFAULT)	|	VoC_sub32_rr(ACC0,REG45,ACC0,IN_PARALLEL)
0xFB7D7B7C,	//0x119a		VoC_shr32_ri(ACC1,0xffffffef,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffef,DEFAULT)
0xFA8D7A8C,	//0x119c		VoC_shr32_ri(ACC1,0x11,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x11,DEFAULT)
0x11A23625,	//0x119e		VoC_bgt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L0,ACC0,ACC1)
0xFF257F2C,	//0x11a0		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
		//0x11a2		Coolsand_EchoPSDEst_MFCOHFFix_L0
0xFF2A7F26,	//0x11a2		VoC_movreg32(REG45,ACC1,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xFBFD7BDC,	//0x11a4		VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffb,DEFAULT)
0xC9554B34,	//0x11a6		VoC_add32_rr(ACC1,ACC1,REG45,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,RL6,DEFAULT)
0xFA1D7A2C,	//0x11a8		VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x5,DEFAULT)
0xFB7CC92C,	//0x11aa		VoC_shr32_ri(ACC0,0xffffffef,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xF4017A8C,	//0x11ac		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x11,DEFAULT)
0xFF3C6106,	//0x11ae		VoC_movreg32(ACC0,RL7,IN_PARALLEL)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x5F01CE36,	//0x11b0		VoC_pop32(REG23,DEFAULT)	|	VoC_mac32_rr(REG6,REG6,DEFAULT)
0x5F02F429,	//0x11b2		VoC_pop32(REG45,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x5,IN_PARALLEL)
		//0x11b3		VoC_endloop0
0x0A80FF27,	//0x11b4		VoC_lw16i(REG0,0x24d0)(lo)	|	VoC_movreg32(RL7,ACC0,IN_PARALLEL)
0x0A8124D0,	//0x11b6		VoC_lw16i(REG1,0x24e2)(lo)	|	VoC_lw16i(REG0,0x24d0)(hi)
0x0A8224E2,	//0x11b8		VoC_lw16i(REG2,0x236c)(lo)	|	VoC_lw16i(REG1,0x24e2)(hi)
0x1404236C,	//0x11ba		VoC_lw16_d(REG4,0x21bb)(lo)	|	VoC_lw16i(REG2,0x236c)(hi)
0x704321BB,	//0x11bc		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_lw16_d(REG4,0x21bb)(hi)
0x4020F8FC,	//0x11be		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)
0xC0A2C061,	//0x11c0		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)
0xD98CD986,	//0x11c2		VoC_lw32_p(ACC0,REG1,DEFAULT)	|	VoC_lw32_p(RL6,REG0,DEFAULT)
0x1404D995,	//0x11c4		VoC_lw16_d(REG4,0x2346)(lo)	|	VoC_lw32_p(ACC1,REG2,DEFAULT)
0x359C2346,	//0x11c6		VoC_bne16_rr(Coolsand_EchoPSDEst_MFCOHFFix_L4,REG3,REG4)(lo)	|	VoC_lw16_d(REG4,0x2346)(hi)
0x3306120C,	//0x11c8		VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L4,RL6)(lo)	|	VoC_bne16_rr(Coolsand_EchoPSDEst_MFCOHFFix_L4,REG3,REG4)(hi)
0xDF47120C,	//0x11ca		VoC_push32(RL7,DEFAULT)	|	VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L4,RL6)(hi)
0xDF467A24,	//0x11cc		VoC_push32(RL6,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x4,DEFAULT)
0x11D23344,	//0x11ce		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L1,ACC0)
0xE0097028,	//0x11d0		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x11d2		Coolsand_EchoPSDEst_MFCOHFFix_L1
0xE1227F26,	//0x11d2		VoC_lw16i_short(REG2,0x12,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x0C7A2B80,	//0x11d4		VoC_jal(Coolsand_MSBPos)
0xFF447107,	//0x11d6		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0xE01842FB,	//0x11d8		VoC_lw16i_short(ACC0_LO,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG7,DEFAULT)
0xFBAC7E9D,	//0x11da		VoC_shr32_ri(ACC0,0xfffffff5,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG3,DEFAULT)
0xE0027BBD,	//0x11dc		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xfffffff7,DEFAULT)
0xDF007A4D,	//0x11de		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x9,DEFAULT)
0x11E336AC,	//0x11e0		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L2,ACC1,ACC0)
0xF0A4F102,	//0x11e2		VoC_lw16i_short(REG4,0x5,DEFAULT)	|	VoC_lw16i_short(REG2,0x8,DEFAULT)
		//0x11e3		Coolsand_EchoPSDEst_MFCOHFFix_L2
0xFA307E95,	//0x11e4		VoC_shr32_ri(REG01,0x6,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG2,DEFAULT)
0xFB857B80,	//0x11e6		VoC_shr32_ri(ACC1,0xfffffff0,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0xfffffff0,DEFAULT)
0xC3146163,	//0x11e8		VoC_sub16_rr(REG4,REG4,REG2,IN_PARALLEL)	|	VoC_movreg16(REG3,ACC1_HI,DEFAULT)
0xF6994C58,	//0x11ea		VoC_movreg16(FORMAT32,REG4,IN_PARALLEL)	|	VoC_multf32_rr(REG01,REG1,REG3,DEFAULT)
0x42581403,	//0x11ec		VoC_lw16_d(REG3,0x4258)
0xF4097BC0,	//0x11ee		VoC_lw16i_short(FORMAT32,0x1,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0xfffffff8,DEFAULT)
0xF5927A38,	//0x11f0		VoC_lw16i_short(FORMATX,0xfffffff2,IN_PARALLEL)	|	VoC_shr32_ri(REG01,0x7,DEFAULT)
0xCC1CF908,	//0x11f2		VoC_multf32_rr(ACC0,REG0,REG3,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0xDF074E4B,	//0x11f4		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_macX_rr(REG1,REG3,DEFAULT)
0x249E0A80,	//0x11f6		VoC_lw16i(REG0,0x249e)
0x21BB1404,	//0x11f8		VoC_lw16_d(REG4,0x21bb)
0xF8FC7BC4,	//0x11fa		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff8,DEFAULT)
0xC0207A44,	//0x11fc		VoC_add16_rr(REG0,REG0,REG4,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0x5986FF25,	//0x11fe		VoC_lw32_p(RL6,REG0,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x36B5FBF5,	//0x1200		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L3,RL6,ACC1)(lo)	|	VoC_shr32_ri(ACC1,0xfffffffe,IN_PARALLEL)
0xFA161206,	//0x1202		VoC_shr32_ri(RL6,0x2,DEFAULT)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L3,RL6,ACC1)(hi)
0xFFC07F34,	//0x1204		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
		//0x1206		Coolsand_EchoPSDEst_MFCOHFFix_L3
0x12383344,	//0x1206		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L7,ACC0)
0xE0097028,	//0x1208		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
0x12382B00,	//0x120a		VoC_jump_lg(Coolsand_EchoPSDEst_MFCOHFFix_L7)
		//0x120c		Coolsand_EchoPSDEst_MFCOHFFix_L4
0x708AFF2E,	//0x120c		VoC_lw16i_short(ACC1_LO,0x4,DEFAULT)	|	VoC_movreg32(RL6,ACC1,DEFAULT)
0x36B5E00B,	//0x120e		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL6,ACC1)(lo)	|	VoC_lw16i_short(ACC1_HI,0x0,IN_PARALLEL)
0x33471216,	//0x1210		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL7)(lo)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL6,ACC1)(hi)
0x700F1216,	//0x1212		VoC_lw16i_short(RL7_HI,0x0,DEFAULT)	|	VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L5,RL7)(hi)
0xFFC0E01E,	//0x1214		VoC_NAD	|	VoC_lw16i_short(RL7_LO,0x1,IN_PARALLEL)
		//0x1216		Coolsand_EchoPSDEst_MFCOHFFix_L5
0x121C3346,	//0x1216		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L6,RL6)
0x23466C04,	//0x1218		VoC_bez16_d(Coolsand_EchoPSDEst_MFCOHFFix_L6,0x2346)
0xFFC07F47,	//0x121a		VoC_NAD(IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
		//0x121c		Coolsand_EchoPSDEst_MFCOHFFix_L6
0xFF3572C2,	//0x121c		VoC_movreg32(ACC1,RL6,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x16,DEFAULT)
0x0C7A2B80,	//0x121e		VoC_jal(Coolsand_MSBPos)
0x0A80F164,	//0x1220		VoC_lw16i(REG0,0x249e)(lo)	|	VoC_lw16i_short(REG4,0xb,DEFAULT)
0x1407249E,	//0x1222		VoC_lw16_d(REG7,0x21bb)(lo)	|	VoC_lw16i(REG0,0x249e)(hi)
0x42E321BB,	//0x1224		VoC_sub16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_lw16_d(REG7,0x21bb)(hi)
0x7E9FF8FF,	//0x1226		VoC_shr32_rr(RL7,REG3,DEFAULT)	|	VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)
0x7BC7C038,	//0x1228		VoC_shr32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG7,IN_PARALLEL)
0x7A47E009,	//0x122a		VoC_shr32_ri(RL7,0x8,DEFAULT)	|	VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)
0x3307E018,	//0x122c		VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL7)(lo)	|	VoC_lw16i_short(ACC0_LO,0x1,IN_PARALLEL)
0x7F3C1238,	//0x122e		VoC_movreg32(ACC0,RL7,DEFAULT)	|	VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL7)(hi)
0x7BF5FF3D,	//0x1230		VoC_shr32_ri(ACC1,0xfffffffe,DEFAULT)	|	VoC_movreg32(ACC1,RL7,IN_PARALLEL)
0x36B5D986,	//0x1232		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL6,ACC1)(lo)	|	VoC_lw32_p(RL6,REG0,IN_PARALLEL)
0xFA161238,	//0x1234		VoC_shr32_ri(RL6,0x2,DEFAULT)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L7,RL6,ACC1)(hi)
0xFFC07F34,	//0x1236		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(ACC0,RL6,DEFAULT)
		//0x1238		Coolsand_EchoPSDEst_MFCOHFFix_L7
0x21BB1407,	//0x1238		VoC_lw16_d(REG7,0x21bb)
0xF8FF5D84,	//0x123a		VoC_shr16_ri(REG7,0xffffffff,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG0,DEFAULT)
0x236C0A81,	//0x123c		VoC_lw16i(REG1,0x236c)
0x24E20A82,	//0x123e		VoC_lw16i(REG2,0x24e2)
0x24D00A83,	//0x1240		VoC_lw16i(REG3,0x24d0)
0xC0BA4079,	//0x1242		VoC_add16_rr(REG2,REG2,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x1486C0FB,	//0x1244		VoC_lw32_d(RL6,0x4256)(lo)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x598D4256,	//0x1246		VoC_lw32_p(ACC1,REG1,DEFAULT)	|	VoC_lw32_d(RL6,0x4256)(hi)
0x6E08FBE6,	//0x1248		VoC_bnez16_d(Coolsand_EchoPSDEst_MFCOHFFix_End,0x2346)(lo)	|	VoC_shr32_ri(RL6,0xfffffffc,IN_PARALLEL)
0x36AE2346,	//0x124a		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC1,RL6)(lo)	|	VoC_bnez16_d(Coolsand_EchoPSDEst_MFCOHFFix_End,0x2346)(hi)
0x54241251,	//0x124c		VoC_bngt32_rd(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC0,0x4256)(lo)	|	VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC1,RL6)(hi)
0xDD954256,	//0x124e		VoC_sw32_p(ACC1,REG2,DEFAULT)	|	VoC_bngt32_rd(Coolsand_EchoPSDEst_MFCOHFFix_End,ACC0,0x4256)(hi)
0xDFA9DD9C,	//0x1250		VoC_pop16(RA,DEFAULT)	|	VoC_sw32_p(ACC0,REG3,DEFAULT)
		//0x1251		Coolsand_EchoPSDEst_MFCOHFFix_End
0xE580FFC0,	//0x1252		VoC_return	|	VoC_NOP
		//0x1254		Coolsand_ControlLogicDTD
0x0A80DFE9,	//0x1254		VoC_lw16i(REG0,0x1e68)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A811E68,	//0x1256		VoC_lw16i(REG1,0x1e78)(lo)	|	VoC_lw16i(REG0,0x1e68)(hi)
0x07001E78,	//0x1258		VoC_add16_rd(REG0,REG0,0x214d)(lo)	|	VoC_lw16i(REG1,0x1e78)(hi)
0x0709214D,	//0x125a		VoC_add16_rd(REG1,REG1,0x214d)(lo)	|	VoC_add16_rd(REG0,REG0,0x214d)(hi)
0xD800214D,	//0x125c		VoC_lw16_p(REG0,REG0,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x214d)(hi)
0x2B80D811,	//0x125e		VoC_jal(Cooland_InstantPower)(lo)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xFF271063,	//0x1260		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_jal(Cooland_InstantPower)(hi)
0xF5C270F9,	//0x1262		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x7,DEFAULT)
0x25040A81,	//0x1264		VoC_lw16i(REG1,0x2504)
0x21430709,	//0x1266		VoC_add16_rd(REG1,REG1,0x2143)
0x426E1401,	//0x1268		VoC_lw16_d(REG1,0x426e)
0xFFC0598C,	//0x126a		VoC_NAD(IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0x0D422B80,	//0x126c		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
0x12723344,	//0x126e		VoC_bnez32_r(Coolsand_ControlLogicDTD_L0,ACC0)
0xE0097028,	//0x1270		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x1272		Coolsand_ControlLogicDTD_L0
0x20800A80,	//0x1272		VoC_lw16i(REG0,0x2080)
0x208A0A81,	//0x1274		VoC_lw16i(REG1,0x208a)
0x214D0700,	//0x1276		VoC_add16_rd(REG0,REG0,0x214d)
0x214D0709,	//0x1278		VoC_add16_rd(REG1,REG1,0x214d)
0xD811D800,	//0x127a		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x25040A82,	//0x127c		VoC_lw16i(REG2,0x2504)
0x21430712,	//0x127e		VoC_add16_rd(REG2,REG2,0x2143)
0xDD94FFC0,	//0x1280		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
0x10632B80,	//0x1282		VoC_jal(Cooland_InstantPower)
0x70F9FF27,	//0x1284		VoC_lw16i_short(FORMAT32,0x7,DEFAULT)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x0A81F5C2,	//0x1286		VoC_lw16i(REG1,0x2508)(lo)	|	VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)
0x07092508,	//0x1288		VoC_add16_rd(REG1,REG1,0x2143)(lo)	|	VoC_lw16i(REG1,0x2508)(hi)
0x14012143,	//0x128a		VoC_lw16_d(REG1,0x426e)(lo)	|	VoC_add16_rd(REG1,REG1,0x2143)(hi)
0xD98C426E,	//0x128c		VoC_lw32_p(ACC0,REG1,DEFAULT)	|	VoC_lw16_d(REG1,0x426e)(hi)
0x0D422B80,	//0x128e		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
0x12943344,	//0x1290		VoC_bnez32_r(Coolsand_ControlLogicDTD_L1,ACC0)
0xE0097028,	//0x1292		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x1294		Coolsand_ControlLogicDTD_L1
0x1E680A80,	//0x1294		VoC_lw16i(REG0,0x1e68)
0x1E780A81,	//0x1296		VoC_lw16i(REG1,0x1e78)
0x214D0700,	//0x1298		VoC_add16_rd(REG0,REG0,0x214d)
0x214D0709,	//0x129a		VoC_add16_rd(REG1,REG1,0x214d)
0xD811D800,	//0x129c		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x20800A82,	//0x129e		VoC_lw16i(REG2,0x2080)
0x208A0A83,	//0x12a0		VoC_lw16i(REG3,0x208a)
0x214D0712,	//0x12a2		VoC_add16_rd(REG2,REG2,0x214d)
0x214D071B,	//0x12a4		VoC_add16_rd(REG3,REG3,0x214d)
0xD833D822,	//0x12a6		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0xC2C94210,	//0x12a8		VoC_sub16_rr(REG1,REG3,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG0,REG0,REG2,DEFAULT)
